[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
      [31m-[0m[0m policy_arn = "arn:aws:iam::aws:policy/AWSXRayDaemonWriteAccess" [90m-> null[0m[0m
      [31m-[0m[0m role       = "cloud-portfolio-dev-ecs-task" [90m-> null[0m[0m
    }

[1m  # aws_iam_role_policy_attachment.github_actions_admin[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_iam_role_policy_attachment" "github_actions_admin" {
      [31m-[0m[0m id         = "cloud-portfolio-github-actions-role-20251128205333621700000001" [90m-> null[0m[0m
      [31m-[0m[0m policy_arn = "arn:aws:iam::aws:policy/AdministratorAccess" [90m-> null[0m[0m
      [31m-[0m[0m role       = "cloud-portfolio-github-actions-role" [90m-> null[0m[0m
    }

[1m  # aws_iam_role_policy_attachment.lambda_api_processor_basic[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_iam_role_policy_attachment" "lambda_api_processor_basic" {
      [31m-[0m[0m id         = "cloud-portfolio-dev-lambda-api-processor-20251128214104380800000001" [90m-> null[0m[0m
      [31m-[0m[0m policy_arn = "arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole" [90m-> null[0m[0m
      [31m-[0m[0m role       = "cloud-portfolio-dev-lambda-api-processor" [90m-> null[0m[0m
    }

[1m  # aws_iam_role_policy_attachment.lambda_edge_basic[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_iam_role_policy_attachment" "lambda_edge_basic" {
      [31m-[0m[0m id         = "cloud-portfolio-dev-lambda-edge-role-20251128202952466800000001" [90m-> null[0m[0m
      [31m-[0m[0m policy_arn = "arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole" [90m-> null[0m[0m
      [31m-[0m[0m role       = "cloud-portfolio-dev-lambda-edge-role" [90m-> null[0m[0m
    }

[1m  # aws_iam_role_policy_attachment.ssm_policy[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_iam_role_policy_attachment" "ssm_policy" {
      [31m-[0m[0m id         = "cloud-portfolio-dev-ec2-role-20251127182333947600000001" [90m-> null[0m[0m
      [31m-[0m[0m policy_arn = "arn:aws:iam::aws:policy/AmazonSSMManagedInstanceCore" [90m-> null[0m[0m
      [31m-[0m[0m role       = "cloud-portfolio-dev-ec2-role" [90m-> null[0m[0m
    }

[1m  # aws_lambda_function.api_processor[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lambda_function" "api_processor" {
      [31m-[0m[0m architectures                  = [
          [31m-[0m[0m "x86_64",
        ] [90m-> null[0m[0m
      [31m-[0m[0m arn                            = "arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m code_sha256                    = "slgkXuHD2w61huYhohXy282aq6nZarPnRCWNtHgbTEk=" [90m-> null[0m[0m
      [31m-[0m[0m filename                       = "./../../../lambda/api-processor.zip" [90m-> null[0m[0m
      [31m-[0m[0m function_name                  = "cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m handler                        = "api-processor.handler" [90m-> null[0m[0m
      [31m-[0m[0m id                             = "cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m invoke_arn                     = "arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-api-processor/invocations" [90m-> null[0m[0m
      [31m-[0m[0m last_modified                  = "2025-11-28T21:41:12.922+0000" [90m-> null[0m[0m
      [31m-[0m[0m layers                         = [] [90m-> null[0m[0m
      [31m-[0m[0m memory_size                    = 512 [90m-> null[0m[0m
      [31m-[0m[0m package_type                   = "Zip" [90m-> null[0m[0m
      [31m-[0m[0m publish                        = false [90m-> null[0m[0m
      [31m-[0m[0m qualified_arn                  = "arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-api-processor:$LATEST" [90m-> null[0m[0m
      [31m-[0m[0m qualified_invoke_arn           = "arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-api-processor:$LATEST/invocations" [90m-> null[0m[0m
      [31m-[0m[0m reserved_concurrent_executions = -1 [90m-> null[0m[0m
      [31m-[0m[0m role                           = "arn:aws:iam::298393324887:role/cloud-portfolio-dev-lambda-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m runtime                        = "nodejs18.x" [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy                   = false [90m-> null[0m[0m
      [31m-[0m[0m source_code_hash               = "slgkXuHD2w61huYhohXy282aq6nZarPnRCWNtHgbTEk=" [90m-> null[0m[0m
      [31m-[0m[0m source_code_size               = 1142 [90m-> null[0m[0m
      [31m-[0m[0m tags                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-api-processor"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-api-processor"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m timeout                        = 30 [90m-> null[0m[0m
      [31m-[0m[0m version                        = "$LATEST" [90m-> null[0m[0m
        [90m# (6 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m environment {
          [31m-[0m[0m variables = {
              [31m-[0m[0m "ENVIRONMENT"    = "dev"
              [31m-[0m[0m "PROJECT_NAME"   = "cloud-portfolio"
              [31m-[0m[0m "RDS_ENDPOINT"   = "cloud-portfolio-dev-mysql.cqlw6kgk0bbv.us-east-1.rds.amazonaws.com:3306"
              [31m-[0m[0m "REDIS_ENDPOINT" = "cloud-portfolio-dev-redis.l8bwll.0001.use1.cache.amazonaws.com"
              [31m-[0m[0m "S3_BUCKET"      = "cloud-portfolio-dev-static-g8al5lmt"
            } [90m-> null[0m[0m
        }

      [31m-[0m[0m ephemeral_storage {
          [31m-[0m[0m size = 512 [90m-> null[0m[0m
        }

      [31m-[0m[0m logging_config {
          [31m-[0m[0m log_format            = "Text" [90m-> null[0m[0m
          [31m-[0m[0m log_group             = "/aws/lambda/cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
            [90m# (2 unchanged attributes hidden)[0m[0m
        }

      [31m-[0m[0m tracing_config {
          [31m-[0m[0m mode = "PassThrough" [90m-> null[0m[0m
        }
    }

[1m  # aws_lambda_function.security_headers[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lambda_function" "security_headers" {
      [31m-[0m[0m architectures                  = [
          [31m-[0m[0m "x86_64",
        ] [90m-> null[0m[0m
      [31m-[0m[0m arn                            = "arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-security-headers" [90m-> null[0m[0m
      [31m-[0m[0m code_sha256                    = "8Ul3MGEJ8iICFDim2J0Dl/HxvP+rqk9ViWHsP51NCwE=" [90m-> null[0m[0m
      [31m-[0m[0m filename                       = "./../../../lambda/security-headers.zip" [90m-> null[0m[0m
      [31m-[0m[0m function_name                  = "cloud-portfolio-dev-security-headers" [90m-> null[0m[0m
      [31m-[0m[0m handler                        = "security-headers.handler" [90m-> null[0m[0m
      [31m-[0m[0m id                             = "cloud-portfolio-dev-security-headers" [90m-> null[0m[0m
      [31m-[0m[0m invoke_arn                     = "arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-security-headers/invocations" [90m-> null[0m[0m
      [31m-[0m[0m last_modified                  = "2025-11-28T20:30:00.332+0000" [90m-> null[0m[0m
      [31m-[0m[0m layers                         = [] [90m-> null[0m[0m
      [31m-[0m[0m memory_size                    = 128 [90m-> null[0m[0m
      [31m-[0m[0m package_type                   = "Zip" [90m-> null[0m[0m
      [31m-[0m[0m publish                        = true [90m-> null[0m[0m
      [31m-[0m[0m qualified_arn                  = "arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-security-headers:1" [90m-> null[0m[0m
      [31m-[0m[0m qualified_invoke_arn           = "arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-security-headers:1/invocations" [90m-> null[0m[0m
      [31m-[0m[0m reserved_concurrent_executions = -1 [90m-> null[0m[0m
      [31m-[0m[0m role                           = "arn:aws:iam::298393324887:role/cloud-portfolio-dev-lambda-edge-role" [90m-> null[0m[0m
      [31m-[0m[0m runtime                        = "nodejs18.x" [90m-> null[0m[0m
      [31m-[0m[0m skip_destroy                   = false [90m-> null[0m[0m
      [31m-[0m[0m source_code_hash               = "8Ul3MGEJ8iICFDim2J0Dl/HxvP+rqk9ViWHsP51NCwE=" [90m-> null[0m[0m
      [31m-[0m[0m source_code_size               = 602 [90m-> null[0m[0m
      [31m-[0m[0m tags                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-security-headers"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-security-headers"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m timeout                        = 5 [90m-> null[0m[0m
      [31m-[0m[0m version                        = "1" [90m-> null[0m[0m
        [90m# (6 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m ephemeral_storage {
          [31m-[0m[0m size = 512 [90m-> null[0m[0m
        }

      [31m-[0m[0m logging_config {
          [31m-[0m[0m log_format            = "Text" [90m-> null[0m[0m
          [31m-[0m[0m log_group             = "/aws/lambda/cloud-portfolio-dev-security-headers" [90m-> null[0m[0m
            [90m# (2 unchanged attributes hidden)[0m[0m
        }

      [31m-[0m[0m tracing_config {
          [31m-[0m[0m mode = "PassThrough" [90m-> null[0m[0m
        }
    }

[1m  # aws_lambda_function_url.api_processor[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lambda_function_url" "api_processor" {
      [31m-[0m[0m authorization_type = "NONE" [90m-> null[0m[0m
      [31m-[0m[0m function_arn       = "arn:aws:lambda:us-east-1:298393324887:function:cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m function_name      = "cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m function_url       = "https://m6xxkellljejn4uxi2d4rumfiu0laqet.lambda-url.us-east-1.on.aws/" [90m-> null[0m[0m
      [31m-[0m[0m id                 = "cloud-portfolio-dev-api-processor" [90m-> null[0m[0m
      [31m-[0m[0m invoke_mode        = "BUFFERED" [90m-> null[0m[0m
      [31m-[0m[0m url_id             = "m6xxkellljejn4uxi2d4rumfiu0laqet" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m

      [31m-[0m[0m cors {
          [31m-[0m[0m allow_credentials = true [90m-> null[0m[0m
          [31m-[0m[0m allow_headers     = [
              [31m-[0m[0m "content-type",
              [31m-[0m[0m "x-api-key",
            ] [90m-> null[0m[0m
          [31m-[0m[0m allow_methods     = [
              [31m-[0m[0m "GET",
              [31m-[0m[0m "POST",
            ] [90m-> null[0m[0m
          [31m-[0m[0m allow_origins     = [
              [31m-[0m[0m "*",
            ] [90m-> null[0m[0m
          [31m-[0m[0m expose_headers    = [] [90m-> null[0m[0m
          [31m-[0m[0m max_age           = 86400 [90m-> null[0m[0m
        }
    }

[1m  # aws_launch_template.web[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_launch_template" "web" {
      [31m-[0m[0m arn                                  = "arn:aws:ec2:us-east-1:298393324887:launch-template/lt-09b4e56a20f8cda75" [90m-> null[0m[0m
      [31m-[0m[0m default_version                      = 1 [90m-> null[0m[0m
      [31m-[0m[0m disable_api_stop                     = false [90m-> null[0m[0m
      [31m-[0m[0m disable_api_termination              = false [90m-> null[0m[0m
      [31m-[0m[0m id                                   = "lt-09b4e56a20f8cda75" [90m-> null[0m[0m
      [31m-[0m[0m image_id                             = "ami-0156001f0548e90b1" [90m-> null[0m[0m
      [31m-[0m[0m instance_type                        = "t2.micro" [90m-> null[0m[0m
      [31m-[0m[0m latest_version                       = 4 [90m-> null[0m[0m
      [31m-[0m[0m name                                 = "cloud-portfolio-dev-web-20251127182340011000000003" [90m-> null[0m[0m
      [31m-[0m[0m name_prefix                          = "cloud-portfolio-dev-web-" [90m-> null[0m[0m
      [31m-[0m[0m security_group_names                 = [] [90m-> null[0m[0m
      [31m-[0m[0m tags                                 = {} [90m-> null[0m[0m
      [31m-[0m[0m tags_all                             = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m user_data                            = "ICAgICMhL2Jpbi9iYXNoDQogICAgeXVtIHVwZGF0ZSAteQ0KICAgIHl1bSBpbnN0YWxsIC15IGh0dHBkIG15c3FsDQoNCiAgICAjIENvbmZpZ3VyZSBBcGFjaGUgdG8gbGlzdGVuIG9uIHBvcnQgODA4MA0KICAgIHNlZCAtaSAncy9MaXN0ZW4gODAvTGlzdGVuIDgwODAvJyAvZXRjL2h0dHBkL2NvbmYvaHR0cGQuY29uZg0KDQogICAgc3lzdGVtY3RsIHN0YXJ0IGh0dHBkDQogICAgc3lzdGVtY3RsIGVuYWJsZSBodHRwZA0KDQogICAgIyBHZXQgaW5zdGFuY2UgbWV0YWRhdGENCiAgICBJTlNUQU5DRV9JRD0kKGN1cmwgLXMgaHR0cDovLzE2OS4yNTQuMTY5LjI1NC9sYXRlc3QvbWV0YS1kYXRhL2luc3RhbmNlLWlkKQ0KICAgIEFWQUlMQUJJTElUWV9aT05FPSQoY3VybCAtcyBodHRwOi8vMTY5LjI1NC4xNjkuMjU0L2xhdGVzdC9tZXRhLWRhdGEvcGxhY2VtZW50L2F2YWlsYWJpbGl0eS16b25lKQ0KDQogICAgIyBEYXRhYmFzZSBlbmRwb2ludCAod2lsbCBiZSBwb3B1bGF0ZWQgYWZ0ZXIgUkRTIGlzIGNyZWF0ZWQpDQogICAgREJfRU5EUE9JTlQ9ImNsb3VkLXBvcnRmb2xpby1kZXYtbXlzcWwuY3FsdzZrZ2swYmJ2LnVzLWVhc3QtMS5yZHMuYW1hem9uYXdzLmNvbTozMzA2Ig0KICAgIFMzX0JVQ0tFVD0iY2xvdWQtcG9ydGZvbGlvLWRldi1zdGF0aWMtZzhhbDVsbXQiDQoNCiAgICAjIENyZWF0ZSBhIHdlYnBhZ2Ugd2l0aCBmdWxsIHN0YWNrIGluZm8NCiAgICBjYXQgPiAvdmFyL3d3dy9odG1sL2luZGV4Lmh0bWwgPDxIVE1MDQogICAgPCFET0NUWVBFIGh0bWw+DQogICAgPGh0bWw+DQogICAgPGhlYWQ+DQogICAgICAgIDx0aXRsZT5DbG91ZCBQb3J0Zm9saW8gLSBGdWxsIFN0YWNrPC90aXRsZT4NCiAgICAgICAgPHN0eWxlPg0KICAgICAgICAgICAgYm9keSB7DQogICAgICAgICAgICAgICAgZm9udC1mYW1pbHk6IEFyaWFsLCBzYW5zLXNlcmlmOw0KICAgICAgICAgICAgICAgIGJhY2tncm91bmQ6IGxpbmVhci1ncmFkaWVudCgxMzVkZWcsICM2NjdlZWEgMCUsICM3NjRiYTIgMTAwJSk7DQogICAgICAgICAgICAgICAgY29sb3I6IHdoaXRlOw0KICAgICAgICAgICAgICAgIGRpc3BsYXk6IGZsZXg7DQogICAgICAgICAgICAgICAganVzdGlmeS1jb250ZW50OiBjZW50ZXI7DQogICAgICAgICAgICAgICAgYWxpZ24taXRlbXM6IGNlbnRlcjsNCiAgICAgICAgICAgICAgICBtaW4taGVpZ2h0OiAxMDB2aDsNCiAgICAgICAgICAgICAgICBtYXJnaW46IDA7DQogICAgICAgICAgICAgICAgcGFkZGluZzogMjBweDsNCiAgICAgICAgICAgIH0NCiAgICAgICAgICAgIC5jb250YWluZXIgew0KICAgICAgICAgICAgICAgIHRleHQtYWxpZ246IGNlbnRlcjsNCiAgICAgICAgICAgICAgICBwYWRkaW5nOiA1MHB4Ow0KICAgICAgICAgICAgICAgIGJhY2tncm91bmQ6IHJnYmEoMjU1LCAyNTUsIDI1NSwgMC4xKTsNCiAgICAgICAgICAgICAgICBib3JkZXItcmFkaXVzOiAyMHB4Ow0KICAgICAgICAgICAgICAgIGJhY2tkcm9wLWZpbHRlcjogYmx1cigxMHB4KTsNCiAgICAgICAgICAgICAgICBtYXgtd2lkdGg6IDgwMHB4Ow0KICAgICAgICAgICAgfQ0KICAgICAgICAgICAgaDEgeyBmb250LXNpemU6IDNlbTsgbWFyZ2luLWJvdHRvbTogMTBweDsgfQ0KICAgICAgICAgICAgaDIgeyBmb250LXNpemU6IDEuNWVtOyBtYXJnaW4tYm90dG9tOiAzMHB4OyBvcGFjaXR5OiAwLjk7IH0NCiAgICAgICAgICAgIC5pbmZvIHsNCiAgICAgICAgICAgICAgICBiYWNrZ3JvdW5kOiByZ2JhKDAsIDAsIDAsIDAuMik7DQogICAgICAgICAgICAgICAgcGFkZGluZzogMjBweDsNCiAgICAgICAgICAgICAgICBib3JkZXItcmFkaXVzOiAxMHB4Ow0KICAgICAgICAgICAgICAgIG1hcmdpbi10b3A6IDIwcHg7DQogICAgICAgICAgICAgICAgdGV4dC1hbGlnbjogbGVmdDsNCiAgICAgICAgICAgIH0NCiAgICAgICAgICAgIC5pbmZvIHAgeyBtYXJnaW46IDEwcHggMDsgZm9udC1zaXplOiAxLjFlbTsgfQ0KICAgICAgICAgICAgLnNlY3Rpb24geyBtYXJnaW46IDE1cHggMDsgfQ0KICAgICAgICAgICAgLnNlY3Rpb24tdGl0bGUgeyBmb250LXdlaWdodDogYm9sZDsgY29sb3I6ICNGRkQ3MDA7IH0NCiAgICAgICAgICAgIGhyIHsgYm9yZGVyOiAxcHggc29saWQgcmdiYSgyNTUsIDI1NSwgMjU1LCAwLjIpOyBtYXJnaW46IDIwcHggMDsgfQ0KICAgICAgICA8L3N0eWxlPg0KICAgIDwvaGVhZD4NCiAgICA8Ym9keT4NCiAgICAgICAgPGRpdiBjbGFzcz0iY29udGFpbmVyIj4NCiAgICAgICAgICAgIDxoMT7wn5qAIENsb3VkIFBvcnRmb2xpbyBQcm9qZWN0PC9oMT4NCiAgICAgICAgICAgIDxoMj5GdWxsIFN0YWNrIEFXUyBJbmZyYXN0cnVjdHVyZTwvaDI+DQoNCiAgICAgICAgICAgIDxkaXYgY2xhc3M9ImluZm8iPg0KICAgICAgICAgICAgICAgIDxkaXYgY2xhc3M9InNlY3Rpb24iPg0KICAgICAgICAgICAgICAgICAgICA8cCBjbGFzcz0ic2VjdGlvbi10aXRsZSI+8J+ToSBJbnN0YW5jZSBEZXRhaWxzOjwvcD4NCiAgICAgICAgICAgICAgICAgICAgPHA+SW5zdGFuY2UgSUQ6ICRJTlNUQU5DRV9JRDwvcD4NCiAgICAgICAgICAgICAgICAgICAgPHA+QXZhaWxhYmlsaXR5IFpvbmU6ICRBVkFJTEFCSUxJVFlfWk9ORTwvcD4NCiAgICAgICAgICAgICAgICAgICAgPHA+U3RhdHVzOiDinIUgSGVhbHRoeTwvcD4NCiAgICAgICAgICAgICAgICA8L2Rpdj4NCg0KICAgICAgICAgICAgICAgIDxocj4NCg0KICAgICAgICAgICAgICAgIDxkaXYgY2xhc3M9InNlY3Rpb24iPg0KICAgICAgICAgICAgICAgICAgICA8cCBjbGFzcz0ic2VjdGlvbi10aXRsZSI+4pyFIENvbm5lY3RlZCBDb21wb25lbnRzOjwvcD4NCiAgICAgICAgICAgICAgICAgICAgPHA+8J+TiiBEYXRhYmFzZTogJERCX0VORFBPSU5UPC9wPg0KICAgICAgICAgICAgICAgICAgICA8cD7wn5OmIFMzIEJ1Y2tldDogJFMzX0JVQ0tFVDwvcD4NCiAgICAgICAgICAgICAgICAgICAgPHA+8J+MkCBMb2FkIEJhbGFuY2VyOiBBY3RpdmU8L3A+DQogICAgICAgICAgICAgICAgICAgIDxwPvCflJAgTkFUIEdhdGV3YXk6IE9ubGluZTwvcD4NCiAgICAgICAgICAgICAgICA8L2Rpdj4NCg0KICAgICAgICAgICAgICAgIDxocj4NCg0KICAgICAgICAgICAgICAgIDxkaXYgY2xhc3M9InNlY3Rpb24iPg0KICAgICAgICAgICAgICAgICAgICA8cCBjbGFzcz0ic2VjdGlvbi10aXRsZSI+8J+Pl++4jyBBcmNoaXRlY3R1cmU6PC9wPg0KICAgICAgICAgICAgICAgICAgICA8cD7inJMgTXVsdGktQVogSGlnaCBBdmFpbGFiaWxpdHk8L3A+DQogICAgICAgICAgICAgICAgICAgIDxwPuKckyBBdXRvIFNjYWxpbmcgKDItNCBpbnN0YW5jZXMpPC9wPg0KICAgICAgICAgICAgICAgICAgICA8cD7inJMgUHJpdmF0ZSBTdWJuZXRzPC9wPg0KICAgICAgICAgICAgICAgICAgICA8cD7inJMgTWFuYWdlZCBEYXRhYmFzZSAoUkRTKTwvcD4NCiAgICAgICAgICAgICAgICA8L2Rpdj4NCiAgICAgICAgICAgIDwvZGl2Pg0KICAgICAgICA8L2Rpdj4NCiAgICA8L2JvZHk+DQogICAgPC9odG1sPg0KSFRNTA0KDQogICAgIyBDcmVhdGUgYSBoZWFsdGggY2hlY2sgZW5kcG9pbnQNCiAgICBlY2hvICJPSyIgPiAvdmFyL3d3dy9odG1sL2hlYWx0aA0K" [90m-> null[0m[0m
      [31m-[0m[0m vpc_security_group_ids               = [
          [31m-[0m[0m "sg-0bd6ac230a3a817a5",
        ] [90m-> null[0m[0m
        [90m# (6 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m iam_instance_profile {
          [31m-[0m[0m name = "cloud-portfolio-dev-ec2-profile" [90m-> null[0m[0m
            [90m# (1 unchanged attribute hidden)[0m[0m
        }

      [31m-[0m[0m tag_specifications {
          [31m-[0m[0m resource_type = "instance" [90m-> null[0m[0m
          [31m-[0m[0m tags          = {
              [31m-[0m[0m "Name" = "cloud-portfolio-dev-web-server"
              [31m-[0m[0m "Type" = "web"
            } [90m-> null[0m[0m
        }
    }

[1m  # aws_lb.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb" "main" {
      [31m-[0m[0m arn                                                          = "arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08" [90m-> null[0m[0m
      [31m-[0m[0m arn_suffix                                                   = "app/cloud-portfolio-dev-alb/6f936636eca84c08" [90m-> null[0m[0m
      [31m-[0m[0m client_keep_alive                                            = 3600 [90m-> null[0m[0m
      [31m-[0m[0m desync_mitigation_mode                                       = "defensive" [90m-> null[0m[0m
      [31m-[0m[0m dns_name                                                     = "cloud-portfolio-dev-alb-1314858601.us-east-1.elb.amazonaws.com" [90m-> null[0m[0m
      [31m-[0m[0m drop_invalid_header_fields                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_cross_zone_load_balancing                             = true [90m-> null[0m[0m
      [31m-[0m[0m enable_deletion_protection                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_http2                                                 = true [90m-> null[0m[0m
      [31m-[0m[0m enable_tls_version_and_cipher_suite_headers                  = false [90m-> null[0m[0m
      [31m-[0m[0m enable_waf_fail_open                                         = false [90m-> null[0m[0m
      [31m-[0m[0m enable_xff_client_port                                       = false [90m-> null[0m[0m
      [31m-[0m[0m enable_zonal_shift                                           = false [90m-> null[0m[0m
      [31m-[0m[0m id                                                           = "arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08" [90m-> null[0m[0m
      [31m-[0m[0m idle_timeout                                                 = 60 [90m-> null[0m[0m
      [31m-[0m[0m internal                                                     = false [90m-> null[0m[0m
      [31m-[0m[0m ip_address_type                                              = "ipv4" [90m-> null[0m[0m
      [31m-[0m[0m load_balancer_type                                           = "application" [90m-> null[0m[0m
      [31m-[0m[0m name                                                         = "cloud-portfolio-dev-alb" [90m-> null[0m[0m
      [31m-[0m[0m preserve_host_header                                         = false [90m-> null[0m[0m
      [31m-[0m[0m security_groups                                              = [
          [31m-[0m[0m "sg-0c0542dce02baad53",
        ] [90m-> null[0m[0m
      [31m-[0m[0m subnets                                                      = [
          [31m-[0m[0m "subnet-088897741ce7dd0c1",
          [31m-[0m[0m "subnet-0b616838f21cc364b",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags                                                         = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-alb"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                                     = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-alb"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                                       = "vpc-02fbf198865b54295" [90m-> null[0m[0m
      [31m-[0m[0m xff_header_processing_mode                                   = "append" [90m-> null[0m[0m
      [31m-[0m[0m zone_id                                                      = "Z35SXDOTRQ7X7K" [90m-> null[0m[0m
        [90m# (3 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m access_logs {
          [31m-[0m[0m enabled = false [90m-> null[0m[0m
            [90m# (2 unchanged attributes hidden)[0m[0m
        }

      [31m-[0m[0m connection_logs {
          [31m-[0m[0m enabled = false [90m-> null[0m[0m
            [90m# (2 unchanged attributes hidden)[0m[0m
        }

      [31m-[0m[0m subnet_mapping {
          [31m-[0m[0m subnet_id            = "subnet-088897741ce7dd0c1" [90m-> null[0m[0m
            [90m# (4 unchanged attributes hidden)[0m[0m
        }
      [31m-[0m[0m subnet_mapping {
          [31m-[0m[0m subnet_id            = "subnet-0b616838f21cc364b" [90m-> null[0m[0m
            [90m# (4 unchanged attributes hidden)[0m[0m
        }
    }

[1m  # aws_lb_listener.web[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_lb_listener" "web" {
      [31m-[0m[0m arn                                                                 = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde" [90m-> null[0m[0m
      [31m-[0m[0m id                                                                  = "arn:aws:elasticloadbalancing:us-east-1:298393324887:listener/app/cloud-portfolio-dev-alb/6f936636eca84c08/8f8d82b4f4dbfcde" [90m-> null[0m[0m
      [31m-[0m[0m load_balancer_arn                                                   = "arn:aws:elasticloadbalancing:us-east-1:298393324887:loadbalancer/app/cloud-portfolio-dev-alb/6f936636eca84c08" [90m-> null[0m[0m
      [31m-[0m[0m port                                                                = 80 [90m-> null[0m[0m
      [31m-[0m[0m protocol                                                            = "HTTP" [90m-> null[0m[0m
      [31m-[0m[0m routing_http_response_server_enabled                                = true [90m-> null[0m[0m
      [31m-[0m[0m tags                                                                = {} [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                                            = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (11 unchanged attributes hidden)[0m[0m

      [31m-[0m[0m default_action {
